subject_num,iteration,c7_disp/cm,sa_disp/cm,time/s,accuracy/cm,parameter,cost
1,1,15.58,4.43,2.62,0.46,1,131.1
1,2,12.03,4.79,2.48,0.47,1.02,83.79
1,3,12.21,4.43,2.71,0.6,1.04,84.41
1,4,7.57,3.46,2.81,0.45,1.08,34.65
1,5,10.31,2.87,2.41,0.4,1.1,57.3
1,6,8.83,3.97,2.96,0.38,1.06,46.85
1,7,7.62,4.74,3.23,0.43,1,40.26
1,8,11.79,3.97,2.73,0.36,0.96,77.38
1,9,11.84,3.68,2.83,0.57,1.04,76.82
1,10,9.64,4.12,2.09,0.21,1.15,54.98
1,11,7.81,3.99,2.31,0.46,1.3,38.49
1,12,4.95,4.34,3.29,0.19,1.45,21.65
1,13,1.47,4.15,3.67,2.66,1.54,9.72
1,14,-0.25,4.03,3.08,0.38,1.57,8.14
1,15,1.03,4.97,3.15,0.38,1.59,12.89
1,16,0.34,5.19,2.4,1.06,1.62,13.51
1,17,0.44,3.83,2.72,0.52,1.67,7.41
1,18,0.98,4.1,3.02,0.46,1.72,8.89
1,19,-0.98,3.53,3.46,0.41,1.81,6.72
1,20,-1.37,4.37,2.29,1.87,1.86,10.51
1,21,-3.14,4.41,3.79,0.37,1.86,14.65
1,22,2.26,3.95,4.51,0.35,1.81,10.36
1,23,-4.56,3.05,3.04,0.28,1.74,15.04
1,24,0.93,3.38,4.16,0.28,1.68,6.16
1,25,0.49,3.13,4.04,0.38,1.65,5
1,26,-1.82,3.35,3.23,0.3,1.66,7.25
1,27,-3.53,4.43,2.96,0.54,1.69,16.04
1,28,-0.98,3.44,2.54,1.06,1.73,6.4
1,29,-3.33,3.49,2.84,0.32,1.7,11.67
1,30,-2.75,4.08,2.98,0.29,1.66,12.1
1,31,-0.49,4.28,2.88,0.36,1.57,9.29
1,32,-1.57,4.61,3.52,0.3,1.5,11.86
1,33,2.21,5.78,3.29,0.38,1.49,19.12
1,34,0.64,5.15,4.28,0.41,1.52,13.47
1,35,1.52,4.54,4.37,0.71,1.57,11.45
1,36,-2.31,4.3,3.01,0.38,1.61,11.91
1,37,1.96,4.95,3.62,0.51,1.62,14.19
1,38,0.64,3.92,2.56,0.35,1.59,7.88
1,39,0.34,5.24,3.34,0.19,1.54,13.79
1,40,-0.25,5.37,2.75,0.49,1.52,14.43
1,41,-0.98,3.66,2.07,0.41,1.53,7.18
1,42,1.52,3.09,3.12,0.44,1.59,5.93
1,43,3.33,4.37,2.56,0.39,1.67,15.13
1,44,-1.67,3.77,2.47,0.28,1.73,8.5
1,45,0.79,3.14,3.25,0.51,1.74,5.25
1,46,0,5.08,2.7,0.41,1.7,12.9
1,47,1.67,3.44,2.78,0.35,1.64,7.31
1,48,0.59,4.21,2.24,0.33,1.6,9.03
1,49,1.72,4.37,2.91,0.29,1.6,11.04
1,50,1.67,4.88,2.62,0.32,1.64,13.31
1,51,2.6,3.6,2.44,0.53,1.7,9.88
1,52,1.28,3.31,6.56,0.24,1.73,6.29
1,53,12.31,5.21,3.72,0.38,1.73,89.31
1,54,1.08,2.33,4.05,1.07,1.7,3.29
1,55,4.22,4.15,3.04,0.34,1.64,17.52
1,56,1.08,4.63,3.12,0.34,1.57,11.29
1,57,-1.82,5.44,2.33,0.3,1.53,16.43
1,58,-0.79,5.35,2.68,0.63,1.54,14.61
1,59,-0.34,5.42,2.2,0.18,1.55,14.75
1,60,7.57,3.79,2.68,0.51,1.55,35.85
1,61,0.59,4.01,3.51,0.38,1.51,8.21
1,62,2.21,5.08,2.6,0.31,1.43,15.34
1,63,4.51,5.04,3.36,0.7,1.33,22.88
1,64,3.63,5.97,3.34,0.43,1.26,24.41
1,65,8.92,3.92,3.99,0.45,1.25,47.49
1,66,5.05,4.25,3.22,0.22,1.28,21.74
1,67,5,5.01,2.71,0.36,1.34,25.02
1,68,3.04,5.58,3.36,0.41,1.4,20.19
1,69,2.85,5.12,3.23,0.58,1.43,17.13
1,70,2.99,4.17,2.88,0.34,1.41,13.18
1,71,4.51,5.42,2.94,0.4,1.39,24.85
1,72,3.87,6.13,2.43,0.46,1.39,26.28
1,73,3.97,4.28,3.29,0.36,1.43,17.05
1,74,4.22,5.22,2.52,0.27,1.51,22.52
1,75,2.55,4.46,2.68,0.42,1.61,13.22
1,76,0.39,3.24,2.82,0.45,1.68,5.31
1,77,0.1,4.9,2.64,0.27,1.71,12.01
1,78,3.04,4.08,2.6,0.42,1.69,12.95
1,79,-0.2,4.5,2.97,0.49,1.65,10.15
1,80,0.59,4.85,2.08,0.11,1.62,11.91
2,1,21.97,2.09,3.85,0.37,1,243.56
2,2,23.42,4.03,3.64,0.11,1,282.38
2,3,22.58,2.85,3.83,0.26,0.93,259.04
2,4,22.82,4.16,3.72,0.26,0.9,268.93
2,5,20.78,3.28,3.98,0.12,0.9,221.37
2,6,19.19,3.77,4.1,0.23,0.85,191.32
2,7,19.92,3.97,4.17,0.37,0.8,206.26
2,8,21.02,3.69,4.53,0.3,0.8,227.78
2,9,19.97,3.13,4.93,0.24,0.81,204.26
2,10,20.3,3.9,3.55,0.42,0.94,213.76
2,11,15.74,3.21,4,0.32,1.11,129.04
2,12,13.88,3.09,3.15,0.23,1.34,101.03
2,13,10.19,2.74,2.99,0.23,1.52,55.64
2,14,7.9,2.76,3.46,0.35,1.63,35.02
2,15,7.12,2.59,3.84,0.26,1.72,28.67
2,16,6.33,2.11,4.41,0.38,1.84,22.27
2,17,6.59,2.85,3.89,0.32,1.97,25.79
2,18,6.44,3.32,4.16,0.13,2.12,26.23
2,19,6.12,3.45,4.69,0.24,2.27,24.69
2,20,3.44,3.43,5.72,0.21,2.38,11.79
2,21,3.75,4.03,8.64,0.06,2.42,15.16
2,22,-4.28,1.96,5.11,0.35,2.4,11.08
2,23,9.15,4.54,4.77,0.21,2.35,52.18
2,24,2.43,3.75,4.66,0.06,2.31,10
2,25,4.7,4.54,4.17,0.32,2.31,21.36
2,26,2.43,4.05,5.28,0.45,2.35,11.17
2,27,2.12,3.88,4.22,0.23,2.41,9.77
2,28,1.22,3.99,4.61,0.34,2.45,8.69
2,29,1.96,4.07,6.13,0.08,2.43,10.21
2,30,0.58,3.6,4.46,0.14,2.36,6.66
2,31,2.91,4.14,5.84,0.25,2.27,12.79
2,32,0.48,3.47,5.74,0.33,2.19,6.14
2,33,3.81,4.52,5.19,0.33,2.17,17.46
2,34,2.54,4.03,6.06,0.39,2.18,11.34
2,35,1.8,3.92,5.92,0.25,2.22,9.31
2,36,0.05,3.58,5.67,0.25,2.25,6.41
2,37,3.38,4.2,6.28,0.29,2.24,14.55
2,38,0.63,3.67,5,0.27,2.2,6.92
2,39,2.59,3.75,5.21,0.24,2.14,10.4
2,40,4.17,4.31,4.55,0.08,2.1,17.99
2,41,4.54,4.07,4.17,0.32,2.11,18.61
2,42,9.98,4.54,3.7,0.08,2.16,60.11
2,43,9.77,4.31,4.36,0.15,2.22,57.03
2,44,5.91,4.33,4.43,0.42,2.26,26.84
2,45,5.39,3.99,3.76,0.62,2.26,22.45
2,46,3.38,3.71,4.25,0.32,2.22,12.6
2,47,7.48,4.26,4.22,0.3,2.16,37.09
2,48,10.34,4.39,4.42,0.3,2.12,63.13
2,49,7.38,3.09,4.42,0.23,2.15,31.98
2,50,4.39,3.13,4.57,0.37,2.22,14.51
2,51,4.86,3.54,4.37,0.4,2.34,18.06
2,52,4.28,3.9,4.23,0.36,2.46,16.77
2,53,4.81,3.99,5.48,0.29,2.53,19.5
2,54,3.07,4.09,5.09,0.19,2.54,13.08
2,55,0.95,3.73,5.74,0.25,2.54,7.41
2,56,0.63,3.45,4.9,0.37,2.54,6.16
2,57,1.48,3.58,5.57,0.37,2.56,7.51
2,58,-0.58,3.15,5.27,0.11,2.6,5.13
2,59,0.48,3.52,6.27,0.28,2.6,6.29
2,60,-1.48,3.15,5.36,0.23,2.6,6.06
2,61,0.85,3.82,6.38,0.08,2.6,7.64
2,62,0.53,3.45,4.88,0.39,2.6,6.1
2,63,0.74,3.73,5.47,0.23,2.54,7.23
2,64,0.37,4.07,4.06,0.23,2.46,8.36
2,65,2.54,3.43,4.85,0.3,2.44,9.1
2,66,4.54,3.99,5.69,0.34,2.46,18.27
2,67,-1.9,3.21,4.97,0.17,2.49,6.98
2,68,4.12,4.05,5.65,0.28,2.51,16.7
2,69,3.65,4.2,6.15,0.27,2.5,15.47
2,70,-0.63,3.11,4.74,0.32,2.45,5.03
2,71,3.96,4.2,5.35,0.32,2.37,16.68
2,72,2.12,3.9,6.15,0.34,2.33,9.85
2,73,1.01,3.58,5.53,0.33,2.33,6.91
2,74,2.38,3.54,4.59,0.25,2.38,9.09
2,75,2.43,4.12,6.68,0.42,2.44,11.43
2,76,-2.17,3.19,5.05,0.33,2.5,7.45
2,77,1.96,4.03,5.64,0.14,2.51,10.04
2,78,0.26,3.32,4.51,0.24,2.47,5.55
2,79,2.33,3.58,4.19,0.36,2.42,9.12
2,80,5.12,3.84,4.68,0.16,2.38,20.48
3,1,16.54,5.54,5.95,0.28,1,152.04
3,2,12.84,6.83,4.12,0.32,1.02,105.69
3,3,12.25,11.7,3.42,0.8,1.02,143.51
3,4,11.99,6.11,3.85,0.27,1.04,90.53
3,5,12.04,6.63,3.91,0.44,1.04,94.53
3,6,13.47,6.26,3.76,0.29,1,110.3
3,7,13.52,6.58,4.27,0.26,0.94,113.01
3,8,12.78,4.19,4.25,0.42,0.9,90.49
3,9,13.05,5.75,3.89,0.43,0.97,101.65
3,10,10.98,6.56,3,0.2,1.09,81.79
3,11,9.22,7.18,3.27,0.37,1.24,68.24
3,12,8.63,6.11,3.86,0.42,1.37,55.88
3,13,6.58,5.46,2.76,0.21,1.45,36.53
3,14,6.8,5.22,3.71,0.39,1.47,36.71
3,15,7.39,5.3,3.64,0.29,1.47,41.34
3,16,6.36,5.22,3.48,0.35,1.48,33.86
3,17,8.2,4.68,3.22,0.29,1.51,44.55
3,18,4.47,5.06,3.4,0.24,1.55,22.76
3,19,5.66,4.9,3.21,0.44,1.64,28.01
3,20,5.5,5.02,3.59,0.43,1.69,27.7
3,21,3.32,4.52,3.13,0.5,1.69,15.72
3,22,4.3,5.65,3.64,0.41,1.65,25.24
3,23,6.31,4.15,2.78,0.36,1.58,28.53
3,24,4.58,5.89,3.11,0.71,1.52,27.82
3,25,4.3,5.99,3.3,0.38,1.51,27.2
3,26,3.38,6.83,2.91,0.61,1.54,29.02
3,27,2.56,6.13,3.14,0.47,1.59,22.05
3,28,2.73,6.09,2.98,0.47,1.62,22.24
3,29,4.03,5.95,3.36,0.38,1.61,25.83
3,30,2.89,5.32,2.65,0.43,1.56,18.31
3,31,3.76,5.32,2.85,0.93,1.49,21.2
3,32,5.88,6.07,3.27,0.29,1.44,35.68
3,33,6.63,6.05,2.99,0.46,1.44,40.3
3,34,5.33,5.85,3.1,0.4,1.48,31.35
3,35,7.39,6.71,3.15,0.58,1.54,49.84
3,36,4.47,5.26,2.88,0.53,1.59,23.79
3,37,3.38,5.1,2.73,0.26,1.59,18.7
3,38,5.01,5.12,2.31,0.36,1.55,25.64
3,39,5.44,5.24,2.72,0.43,1.49,28.53
3,40,4.85,6.56,2.38,0.27,1.45,33.24
3,41,3.38,5.63,3.67,0.49,1.47,21.58
3,42,5.39,4.7,2.68,0.26,1.53,25.55
3,43,4.79,5.12,2.95,0.28,1.62,24.58
3,44,5.01,5.18,3.28,0.36,1.69,25.95
3,45,1.96,3.87,3.12,0.4,1.71,9.41
3,46,1.91,4.94,2.45,0.4,1.69,14.01
3,47,0.76,4.25,2.82,0.54,1.63,9.34
3,48,1.42,4.94,2.94,0.36,1.6,13.2
3,49,2.45,4.48,2.45,0.55,1.6,13.03
3,50,0.44,4.78,2.79,0.51,1.64,11.51
3,51,-0.33,5.34,2.8,0.49,1.7,14.29
3,52,-0.65,4.72,2.42,0.49,1.74,11.34
3,53,-0.33,6.03,2.05,1.48,1.74,18.23
3,54,-1.74,5.06,3.3,0.36,1.69,14.31
3,55,0.49,6.24,3.14,0.36,1.63,19.62
3,56,0.93,5.85,3.01,0.33,1.59,17.55
3,57,1.25,4.84,2.82,0.39,1.58,12.49
3,58,0.98,4.44,2.94,0.37,1.63,10.32
3,59,1.04,4.86,2.83,0.46,1.69,12.33
3,60,0.65,3.63,2.67,0.24,1.73,6.79
3,61,0.87,3.75,2.82,0.7,1.73,7.4
3,62,1.04,5.12,2.82,0.44,1.69,13.63
3,63,-0.22,4.88,2.59,0.36,1.63,11.92
3,64,0.44,4.72,2.7,0.29,1.59,11.22
3,65,0.11,4.7,2.75,0.44,1.59,11.04
3,66,0.98,5.87,2.74,0.36,1.63,17.72
3,67,0.11,5.93,1.98,1.02,1.69,17.59
3,68,-0.44,4.19,3.06,0.88,1.73,8.89
3,69,-0.55,5.18,3.55,0.47,1.73,13.55
3,70,-0.76,4.9,2.75,0.43,1.69,12.28
3,71,1.91,5.12,2.85,0.21,1.63,14.92
3,72,-0.22,5.22,3.18,0.43,1.59,13.63
3,73,1.15,5.36,3.04,0.51,1.59,15
3,74,-0.05,4.13,3.23,0.38,1.63,8.54
3,75,1.09,4.72,3.41,0.3,1.7,11.72
3,76,1.91,5.14,2.47,0.48,1.75,15.02
3,77,0.16,4.11,3.01,0.21,1.75,8.47
3,78,0.55,4.31,2.29,0.19,1.71,9.46
3,79,-1.04,4.96,3.5,0.36,1.65,12.83
3,80,2.89,4.29,2.97,0.31,1.61,13.39
4,1,15.4,4.24,2.15,0.3,1,127.5
4,2,15.35,5.27,1.55,0.37,1.02,131.64
4,3,18.01,5.43,1.71,0.3,1.02,176.88
4,4,18.11,4.91,1.54,0.38,1.01,175.97
4,5,18.5,3.59,1.84,0.49,0.98,177.65
4,6,19.83,4.28,1.77,0.32,0.94,205.82
4,7,16.86,4.96,1.65,0.6,0.88,154.44
4,8,18.65,5.37,2.13,0.45,0.84,188.38
4,9,18.9,4.53,2.12,0.31,0.85,188.88
4,10,19.2,4.24,1.9,0.34,0.91,193.21
4,11,17.11,5.25,2.1,0.36,0.98,160.18
4,12,16.56,4.67,1.36,0.43,1.07,147.99
4,13,16.66,4.98,1.83,0.19,1.11,151.17
4,14,14.63,5.23,1.6,0.3,1.12,120.76
4,15,15.29,5.41,1.5,0.24,1.1,131.59
4,16,13.97,5.27,1.53,0.32,1.11,111.46
4,17,15.19,4.67,1.52,0.32,1.16,126.32
4,18,13.51,4.94,1.54,0.36,1.24,103.43
4,19,13.51,4.61,3.01,0.42,1.33,101.85
4,20,13.97,4.36,1.92,0.39,1.41,107.05
4,21,13.97,4.55,1.65,0.32,1.43,107.92
4,22,13.2,3.96,1.84,0.27,1.41,94.95
4,23,15.09,4.67,1.68,0.5,1.37,124.78
4,24,12.94,4.96,1.67,0.32,1.33,96.04
4,25,13.87,4.5,1.45,0.45,1.33,106.23
4,26,11.44,4.65,1.85,0.48,1.37,76.24
4,27,10.92,4.3,3.5,0.29,1.43,68.85
4,28,12.42,4.55,2.34,0.51,1.49,87.54
4,29,11.85,3.87,2.1,0.39,1.48,77.73
4,30,13.09,4.98,1.61,0.36,1.44,98.15
4,31,12.68,3.71,1.81,0.34,1.39,87.29
4,32,15.7,3.96,1.55,0.28,1.34,131.1
4,33,14.84,4.14,1.64,0.4,1.33,118.64
4,34,13.45,4.91,1.48,0.3,1.37,102.55
4,35,11.54,5.14,1.71,0.29,1.43,79.82
4,36,11.91,5.27,1.29,2.46,1.49,84.78
4,37,11.28,4.18,2.36,0.38,1.51,72.39
4,38,10.97,5.04,1.84,0.43,1.49,72.88
4,39,8.3,5.45,1.59,0.34,1.45,49.27
4,40,10.61,5.22,1.64,0.49,1.43,69.84
4,41,11.49,5.25,1.63,0.32,1.44,79.82
4,42,12.53,5.83,1.8,0.45,1.48,95.47
4,43,12.63,5.29,1.78,0.42,1.53,93.77
4,44,11.59,5.49,1.64,0.51,1.56,82.27
4,45,7.61,5.14,1.57,0.31,1.56,42.17
4,46,7.61,4.71,1.77,0.3,1.52,40.07
4,47,9.09,5.39,1.84,0.24,1.43,55.81
4,48,8.3,4.77,1.49,0.3,1.39,45.8
4,49,12.22,5.74,1.49,0.41,1.4,91.08
4,50,11.54,4.87,1.62,0.38,1.45,78.46
4,51,8.93,5.64,1.25,1,1.52,55.77
4,52,10.97,5.14,2.08,0.36,1.6,73.38
4,53,11.49,4.46,1.97,0.57,1.65,75.95
4,54,8.46,4.51,1.72,0.13,1.65,45.94
4,55,11.49,4.75,1.98,0.38,1.64,77.3
4,56,8.19,4.2,1.68,0.19,1.65,42.38
4,57,8.25,4.08,1.46,0.45,1.69,42.33
4,58,8.3,4.51,1.22,0.22,1.73,44.62
4,59,7.08,4.36,1.12,0.69,1.79,34.59
4,60,7.61,4.14,1.66,0.43,1.86,37.55
4,61,5.07,4.36,1.48,0.48,1.87,22.34
4,62,6.08,4.16,1.69,0.32,1.83,27.13
4,63,6.66,4.79,1.78,0.44,1.77,33.65
4,64,7.45,4.57,1.67,0.53,1.72,38.24
4,65,8.72,4.36,1.61,0.16,1.71,47.51
4,66,7.67,4.2,1.6,0.34,1.74,38.2
4,67,7.93,4.55,1.67,0.3,1.79,41.8
4,68,8.14,4.5,1.44,0.11,1.83,43.23
4,69,6.93,4.59,1.83,0.36,1.83,34.53
4,70,7.72,4.38,1.64,0.45,1.79,39.37
4,71,7.93,4.32,1.62,0.4,1.73,40.76
4,72,5.87,4.4,1.76,0.46,1.68,26.87
4,73,9.14,4.36,1.75,0.34,1.68,51.26
4,74,9.3,4.94,1.61,0.29,1.72,55.44
4,75,8.93,4.5,1.3,1.19,1.78,49.97
4,76,7.4,4.44,1.38,0.45,1.82,37.23
4,77,8.35,3.77,1.63,0.34,1.82,41.96
4,78,6.45,3.95,1.5,0.34,1.78,28.57
4,79,6.61,5.16,1.73,0.33,1.72,35.13
4,80,7.72,4.53,2.02,0.19,1.68,40.06
5,1,13.47,4.31,3.2,0.41,1,99.94
5,2,12.39,4.98,4.82,0.37,1.03,89.17
5,3,8.2,2.12,2.84,0.36,1.04,35.91
5,4,6.63,2.52,3.32,0.29,1.09,25.19
5,5,7.24,3.71,2.39,0.39,1.12,33.05
5,6,3.75,5.79,2.68,0.24,1.1,23.76
5,7,5.38,5.91,2.19,0.39,1.09,31.91
5,8,3,4.79,2.19,0.23,1.13,15.97
5,9,2.63,5.16,2.5,0.7,1.2,16.76
5,10,1.78,3.66,2.99,0.23,1.31,8.29
5,11,2.81,4.21,2.44,0.42,1.45,12.83
5,12,1.22,3.34,2.48,0.29,1.56,6.33
5,13,1.03,5.44,2.78,0.44,1.61,15.31
5,14,-2.34,3.85,3.06,0.4,1.61,10.16
5,15,0.05,3.55,2.69,0.3,1.58,6.3
5,16,0.23,4.81,2.23,0.38,1.55,11.58
5,17,-0.84,3.18,3.2,0.3,1.55,5.42
5,18,-0.61,4.26,2.63,0.21,1.59,9.26
5,19,-0.42,3.23,3.48,0.29,1.65,5.31
5,20,-0.89,2.75,2.52,0.38,1.69,4.18
5,21,-0.47,2.86,3.22,0.36,1.67,4.21
5,22,1.83,3.91,2.46,0.29,1.6,9.33
5,23,1.17,3.71,2.72,0.26,1.51,7.56
5,24,3.61,4.54,2.83,0.27,1.45,16.82
5,25,1.45,2.23,3.96,0.37,1.43,3.55
5,26,1.64,2.01,2.88,0.23,1.46,3.36
5,27,0.94,2.46,2.83,0.24,1.51,3.46
5,28,0.7,1.97,3.11,0.24,1.55,2.2
5,29,0.56,2.23,2.9,0.34,1.55,2.65
5,30,-0.42,1.76,3.48,0.27,1.51,1.64
5,31,0.7,2.23,2.78,0.3,1.45,2.74
5,32,-0.09,1.7,3.07,0.34,1.41,1.45
5,33,0.23,1.96,3.15,0.39,1.41,1.94
5,34,4.21,3.99,2.18,0.24,1.46,16.85
5,35,0.98,3.66,2.65,0.23,1.52,7.18
5,36,-0.09,2.44,2.96,0.36,1.56,2.99
