subject_num,iteration,c7_disp/cm,sa_disp/cm,time/s,accuracy/cm,parameter,cost,Dither
1,1,15.58,4.43,2.62,0.46,1,131.1,First
1,2,12.03,4.79,2.48,0.47,1.02,83.79,First
1,3,12.21,4.43,2.71,0.6,1.04,84.41,First
1,4,7.57,3.46,2.81,0.45,1.08,34.65,First
1,5,10.31,2.87,2.41,0.4,1.1,57.3,First
1,6,8.83,3.97,2.96,0.38,1.06,46.85,First
1,7,7.62,4.74,3.23,0.43,1,40.26,First
1,8,11.79,3.97,2.73,0.36,0.96,77.38,First
1,73,3.97,4.28,3.29,0.36,1.43,17.05,Last
1,74,4.22,5.22,2.52,0.27,1.51,22.52,Last
1,75,2.55,4.46,2.68,0.42,1.61,13.22,Last
1,76,0.39,3.24,2.82,0.45,1.68,5.31,Last
1,77,0.1,4.9,2.64,0.27,1.71,12.01,Last
1,78,3.04,4.08,2.6,0.42,1.69,12.95,Last
1,79,-0.2,4.5,2.97,0.49,1.65,10.15,Last
1,80,0.59,4.85,2.08,0.11,1.62,11.91,Last
2,1,21.97,2.09,3.85,0.37,1,243.56,First
2,2,23.42,4.03,3.64,0.11,1,282.38,First
2,3,22.58,2.85,3.83,0.26,0.93,259.04,First
2,4,22.82,4.16,3.72,0.26,0.9,268.93,First
2,5,20.78,3.28,3.98,0.12,0.9,221.37,First
2,6,19.19,3.77,4.1,0.23,0.85,191.32,First
2,7,19.92,3.97,4.17,0.37,0.8,206.26,First
2,8,21.02,3.69,4.53,0.3,0.8,227.78,First
2,73,1.01,3.58,5.53,0.33,2.33,6.91,Last
2,74,2.38,3.54,4.59,0.25,2.38,9.09,Last
2,75,2.43,4.12,6.68,0.42,2.44,11.43,Last
2,76,-2.17,3.19,5.05,0.33,2.5,7.45,Last
2,77,1.96,4.03,5.64,0.14,2.51,10.04,Last
2,78,0.26,3.32,4.51,0.24,2.47,5.55,Last
2,79,2.33,3.58,4.19,0.36,2.42,9.12,Last
2,80,5.12,3.84,4.68,0.16,2.38,20.48,Last
3,1,16.54,5.54,5.95,0.28,1,152.04,First
3,2,12.84,6.83,4.12,0.32,1.02,105.69,First
3,3,12.25,11.7,3.42,0.8,1.02,143.51,First
3,4,11.99,6.11,3.85,0.27,1.04,90.53,First
3,5,12.04,6.63,3.91,0.44,1.04,94.53,First
3,6,13.47,6.26,3.76,0.29,1,110.3,First
3,7,13.52,6.58,4.27,0.26,0.94,113.01,First
3,8,12.78,4.19,4.25,0.42,0.9,90.49,First
3,73,1.15,5.36,3.04,0.51,1.59,15,Last
3,74,-0.05,4.13,3.23,0.38,1.63,8.54,Last
3,75,1.09,4.72,3.41,0.3,1.7,11.72,Last
3,76,1.91,5.14,2.47,0.48,1.75,15.02,Last
3,77,0.16,4.11,3.01,0.21,1.75,8.47,Last
3,78,0.55,4.31,2.29,0.19,1.71,9.46,Last
3,79,-1.04,4.96,3.5,0.36,1.65,12.83,Last
3,80,2.89,4.29,2.97,0.31,1.61,13.39,Last
4,1,15.4,4.24,2.15,0.3,1,127.5,First
4,2,15.35,5.27,1.55,0.37,1.02,131.64,First
4,3,18.01,5.43,1.71,0.3,1.02,176.88,First
4,4,18.11,4.91,1.54,0.38,1.01,175.97,First
4,5,18.5,3.59,1.84,0.49,0.98,177.65,First
4,6,19.83,4.28,1.77,0.32,0.94,205.82,First
4,7,16.86,4.96,1.65,0.6,0.88,154.44,First
4,8,18.65,5.37,2.13,0.45,0.84,188.38,First
4,73,9.14,4.36,1.75,0.34,1.68,51.26,Last
4,74,9.3,4.94,1.61,0.29,1.72,55.44,Last
4,75,8.93,4.5,1.3,1.19,1.78,49.97,Last
4,76,7.4,4.44,1.38,0.45,1.82,37.23,Last
4,77,8.35,3.77,1.63,0.34,1.82,41.96,Last
4,78,6.45,3.95,1.5,0.34,1.78,28.57,Last
4,79,6.61,5.16,1.73,0.33,1.72,35.13,Last
4,80,7.72,4.53,2.02,0.19,1.68,40.06,Last
5,1,13.47,4.31,3.2,0.41,1,99.94,First
5,2,12.39,4.98,4.82,0.37,1.03,89.17,First
5,3,8.2,2.12,2.84,0.36,1.04,35.91,First
5,4,6.63,2.52,3.32,0.29,1.09,25.19,First
5,5,7.24,3.71,2.39,0.39,1.12,33.05,First
5,6,3.75,5.79,2.68,0.24,1.1,23.76,First
5,7,5.38,5.91,2.19,0.39,1.09,31.91,First
5,8,3,4.79,2.19,0.23,1.13,15.97,First
5,73,2.3,2.1,2.85,0.42,1.6,4.85,Last
5,74,2.3,3.09,3.1,0.46,1.66,7.4,Last
5,75,1.22,2.43,2.12,0.3,1.74,3.69,Last
5,76,-1.36,2.86,3.61,0.42,1.79,5.02,Last
5,77,-1.08,2.88,2.58,0.28,1.8,4.72,Last
5,78,0,3.5,3.22,0.4,1.77,6.13,Last
5,79,1.31,2.85,2.97,0.24,1.71,4.91,Last
5,80,2.25,3.05,2.7,0.34,1.67,7.2,Last
6,1,10.31,2.64,4.37,0.42,1,56.66,First
6,2,12.12,2.3,4.8,0.21,1.03,76.12,First
6,3,9.17,2.84,3.78,0.43,1.06,46.08,First
6,4,12.21,2.38,3.7,0.31,1.09,77.4,First
6,5,11.58,2.86,3.74,0.12,1.08,71.16,First
6,6,10.36,2.22,4.91,0.45,1.04,56.1,First
6,7,9.9,1.69,4.55,0.33,0.98,50.44,First
6,8,11.4,2.25,3.47,0.16,0.94,67.53,First
6,73,1.5,2.64,4.02,0.39,1.4,4.62,Last
6,74,2.67,1.67,4.02,0.36,1.46,4.97,Last
6,75,1.03,2.39,3.63,0.36,1.54,3.4,Last
6,76,0.42,1.77,2.4,0.96,1.59,1.65,Last
6,77,1.97,1.17,4.43,0.36,1.6,2.62,Last
6,78,1.27,1.77,5.02,0.27,1.56,2.36,Last
6,79,0.7,2.42,5.26,0.27,1.51,3.19,Last
6,80,0.05,2.06,4.77,0.35,1.46,2.13,Last
7,1,10.12,2.79,5.5,0.41,1,55.14,First
7,2,12.12,3.58,4.68,0.34,1.03,79.87,First
7,3,10.17,3.96,4.56,0.43,1.06,59.54,First
7,4,10.6,4.03,4.48,0.46,1.08,64.3,First
7,5,9.6,3.45,5.74,0.31,1.08,52,First
7,6,10.17,3.13,4.45,0.46,1.04,56.63,First
7,7,8.88,4.31,4.53,0.38,0.98,48.66,First
7,8,10.79,4.77,5.42,0.43,0.93,69.59,First
7,73,5.83,3.58,5.3,0.32,1.49,23.38,Last
7,74,2.21,3.1,3.48,0.38,1.52,7.23,Last
7,75,-0.15,2.13,2.83,0.42,1.57,2.29,Last
7,76,-0.25,2.51,3.22,0.03,1.62,3.18,Last
7,77,3.04,3.02,2.88,0.41,1.63,9.18,Last
7,78,-0.34,1.98,3.43,0.24,1.59,2.02,Last
7,79,1.57,2.91,4.02,0.34,1.54,5.46,Last
7,80,5.14,2.76,2.89,0.32,1.51,17.02,Last
8,1,10.67,3.64,2.63,0.35,1,63.58,First
8,2,11.52,3.27,2.98,0.4,1.03,71.7,First
8,3,9.42,2.99,3.22,0.08,1.06,48.84,First
8,4,11.07,2.47,2.37,0.23,1.09,64.35,First
8,5,7.66,2.97,2.37,0.1,1.09,33.72,First
8,6,9.12,1.94,4.67,0.25,1.05,43.46,First
8,7,8.21,3.1,2.43,0.1,0.99,38.51,First
8,8,10.87,2.94,2.32,0.26,0.95,63.41,First
8,73,2.25,3.62,2.29,0.49,1.69,9.11,Last
8,74,1.64,3.61,2.24,0.4,1.73,7.85,Last
8,75,1.44,3.08,2.89,0.32,1.8,5.77,Last
8,76,1.59,3.54,1.9,1.54,1.84,7.51,Last
8,77,1.13,2.81,3.01,0.24,1.84,4.59,Last
8,78,1.85,2.81,1.87,0.29,1.8,5.66,Last
8,79,3.02,2.78,2.58,0.11,1.74,8.42,Last
8,80,2.41,2.87,3,0.2,1.7,7.01,Last
9,1,11.57,6.63,2.29,0.28,1,88.88,First
9,2,9.33,8.66,2.24,0.64,1.03,81.02,First
9,3,7.88,8.32,2.38,0.38,1.05,65.6,First
9,4,9.33,8.11,2.78,0.35,1.08,76.4,First
9,5,10.88,11.83,2.18,0.42,1.09,129.13,First
9,6,9.86,6.61,2.32,0.47,1.06,70.47,First
9,7,8.36,7.62,2.43,0.49,1.02,63.96,First
9,8,9.27,7.8,2.46,0.39,0.99,73.44,First
9,73,3.54,5.31,2.15,0.39,1.37,20.35,Last
9,74,3.38,6.06,2.69,0.4,1.42,24.06,Last
9,75,2.67,5.63,2.3,1.21,1.48,19.41,Last
9,76,4.19,5.78,1.61,0.86,1.53,25.5,Last
9,77,1.96,4.68,1.93,0.53,1.54,12.86,Last
9,78,2.34,5.28,1.82,0.71,1.49,16.71,Last
9,79,2.29,5.35,2.25,0.62,1.44,16.93,Last
9,80,3.71,5.82,2.33,0.06,1.39,23.81,Last
